Market,Arrival Date,Arrivals (Tonnes),Variety,Minimum Price(Rs./Quintal),Maximum Price(Rs./Quintal),Modal Price(Rs./Quintal),
Akot,02/05/2012,60,H-4(A) 27mm FIne,3635,4090,3976,
,03/05/2012,50,H-4(A) 27mm FIne,3625,4105,3985,
,04/05/2012,37.5,H-4(A) 27mm FIne,3700,4175,4056,
,05/05/2012,45,H-4(A) 27mm FIne,3750,4295,4158,
,07/05/2012,70,H-4(A) 27mm FIne,3750,4310,4170,
,08/05/2012,75,H-4(A) 27mm FIne,3645,4235,4087,
,09/05/2012,57.5,H-4(A) 27mm FIne,3600,4245,4083,
,10/05/2012,35,H-4(A) 27mm FIne,3600,4220,4065,
,12/05/2012,40,H-4(A) 27mm FIne,3550,4025,3975,
,15/05/2012,39,H-4(A) 27mm FIne,3430,3960,3827,
,16/05/2012,34.5,H-4(A) 27mm FIne,3605,4100,3976,
